GeneID	ClassI
DDB_G0267262	true
DDB_G0268610	true
DDB_G0269662	true
DDB_G0269542	true
DDB_G0269076	true
DDB_G0268978	true
DDB_G0268508	true
DDB_G0271018	true
DDB_G0271020	true
DDB_G0267778	true
DDB_G0270952	true
DDB_G0270954	true
DDB_G0270064	true
DDB_G0273883	true
DDB_G0274753	true
DDB_G0274673	true
DDB_G0274719	true
DDB_G0281479	true
DDB_G0276209	true
DDB_G0275943	true
DDB_G0277283	true
DDB_G0277285	true
DDB_G0279055	true
DDB_G0279391	true
DDB_G0281579	true
DDB_G0279771	true
DDB_G0286547	true
DDB_G0290375	true
DDB_G0284733	false
DDB_G0287421	true
DDB_G0285315	true
DDB_G0287455	true
DDB_G0293270	true
DDB_G0292726	true
DDB_G0290241	true
DDB_G0292796	true
DDB_G0290129	true
DDB_G0291217	true
DDB_G0291221	true
DDB_G0292370	true
DDB_G0293140	true
DDB_G0293152	true
DDB_G0291880	true
DDB_G0291940	true
DDB_G0293764	true
DDB_G0291954	true
DDB_G0291960	true
DDB_G0291964	true
DDB_G0293690	true
DDB_G0293490	true
DDB_G0267242	true
DDB_G0268606	true
DDB_G0277821	false
DDB_G0277715	true
DDB_G0267358	true
DDB_G0267308	true
DDB_G0281539	true
DDB_G0281943	true
DDB_G0289805	true
DDB_G0275219	true
DDB_G0267238	true
DDB_G0285307	true
DDB_G0271952	true
DDB_G0267298	false
DDB_G0267306	true
DDB_G0267314	true
DDB_G0267342	true
DDB_G0267354	false
DDB_G0267182	true
DDB_G0267210	true
DDB_G0270456	false
DDB_G0270458	true
DDB_G0267264	true
DDB_G0267292	true
DDB_G0267270	true
DDB_G0268608	true
DDB_G0268470	true
DDB_G0269094	true
DDB_G0271422	false
DDB_G0267736	true
DDB_G0271028	true
DDB_G0271454	true
DDB_G0269030	true
DDB_G0270896	true
DDB_G0268440	true
DDB_G0270950	true
DDB_G0272408	true
DDB_G0273271	true
DDB_G0272548	true
DDB_G0276313	true
DDB_G0279127	true
DDB_G0273759	true
DDB_G0276495	true
DDB_G0276525	true
DDB_G0275945	true
DDB_G0279929	true
DDB_G0280365	true
DDB_G0279595	true
DDB_G0285097	true
DDB_G0282799	true
DDB_G0285035	true
DDB_G0280833	true
DDB_G0290955	false
DDB_G0285951	true
DDB_G0286097	true
DDB_G0289107	true
DDB_G0286497	true
DDB_G0293272	true
DDB_G0289387	true
DDB_G0292198	true
DDB_G0292712	true
DDB_G0291213	true
DDB_G0292338	true
DDB_G0293894	true
DDB_G0293734	true
DDB_G0294002	true
DDB_G0271172	false
DDB_G0270460	true
DDB_G0267294	true
DDB_G0277365	true
DDB_G0267188	true
DDB_G0276645	false
DDB_G0291962	true
DDB_G0267324	true
DDB_G0267348	false
DDB_G0267352	false
DDB_G0267236	true
DDB_G0267240	true
DDB_G0267278	false
DDB_G0268582	true
DDB_G0268944	true
DDB_G0268474	true
DDB_G0270824	false
DDB_G0270842	true
DDB_G0271450	true
DDB_G0276647	false
DDB_G0270790	true
DDB_G0273323	true
DDB_G0276387	true
DDB_G0273345	true
DDB_G0281455	true
DDB_G0276975	true
DDB_G0276981	true
DDB_G0275941	true
DDB_G0277297	true
DDB_G0281529	false
DDB_G0279861	true
DDB_G0280523	true
DDB_G0281357	true
DDB_G0279153	true
DDB_G0279773	true
DDB_G0281941	true
DDB_G0283133	false
DDB_G0282659	true
DDB_G0289071	true
DDB_G0284305	true
DDB_G0286987	true
DDB_G0291692	true
DDB_G0292364	false
DDB_G0293160	true
DDB_G0293348	true
DDB_G0276197	true
DDB_G0267180	true
DDB_G0280031	true
DDB_G0267334	true
DDB_G0270770	true
DDB_G0273877	true
DDB_G0290953	false
DDB_G0272554	true
DDB_G0293892	true
DDB_G0276983	true
DDB_G0281491	true
DDB_G0292272	false
DDB_G0282561	true
DDB_G0293432	false
DDB_G0273901	true
DDB_G0294300	true
DDB_G0294370	true
DDB_G0294280	true
DDB_G0294338	true
DDB_G0294322	true
DDB_G0294324	true
DDB_G0294146	true
DDB_G0294164	true
DDB_G0294308	false
DDB_G0294244	true
DDB_G0294246	false
DDB_G0294358	true
DDB_G0294320	true
DDB_G0294340	false
DDB_G0294190	false
DDB_G0294176	true
DDB_G0294210	true
DDB_G0294212	true
DDB_G0294204	true
DDB_G0294250	true
DDB_G0294224	false
DDB_G0294228	true
DDB_G0294328	false
DDB_G0294168	true
DDB_G0294268	false
DDB_G0294372	true
DDB_G0294310	true
DDB_G0294346	true
DDB_G0294262	false
DDB_G0294266	false
DDB_G0294252	true
DDB_G0294264	false
DDB_G0294352	false
DDB_G0294326	false
DDB_G0294216	true
DDB_G0294374	true
DDB_G0294342	true
DDB_G0294248	true
DDB_G0294242	true
DDB_G0294218	true
DDB_G0294226	false
DDB_G0294230	true
DDB_G0294232	true
DDB_G0294144	true
DDB_G0294344	true
DDB_G0294256	true
DDB_G0294336	true
DDB_G0294180	true
DDB_G0294254	true
DDB_G0271006	true
DDB_G0277519	true
DDB_G0271440	false
DDB_G0267366	true
DDB_G0269098	true
DDB_G0270872	true
DDB_G0271004	true
DDB_G0277517	true
DDB_G0267368	true
